language,id,text,file,node,lineNumber,lock,comment
en,line:0083c73,"You: I do know they keep another one in the basement, so you might want to take a look there.",C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,55,f6b8a899,
en,line:0d18024,You: There should be a first aid kit in the cafeteria.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,57,7874f879,
en,line:0efda6d,You: Something in there must help against burns.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,58,87ab090e,
en,line:015a4fd,Man: I'm not sure if that's good enough for these burns... these need hospital treatment,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,60,57f74758,
en,line:06b80eb,You: I don't think there are many other options... You will have to wait for the rescue services.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,61,906d42b7,
en,line:0c9a172,Man: ...,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,62,6dc36238,
en,line:00f537a,Man: We will take a look.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,63,75fe515e,
en,line:06ff458,Man: It's better than nothing at least,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,64,b71bcb0b,
en,line:0aa075d,He puts the burned man over his shoulders.,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,65,3c5a5c33,
en,line:00ead83,Man: Thank you for helping,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,66,5d4a5b60,
en,line:0eb6dc1,Man: I can't get him out like this,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,74,a08be9a1,
en,line:0f83a8b,Man: Help me clear the rubble,C:\Users\pluis\Documents\GitHub\Apocalypse\Apocalypse-Backup\ApocalypseGame\Assets\Dialogue\Outside_EN.yarn,AfterHelp,75,46fb75bb,
